,Date,縣市,人口差
603,2007-06-01,苗栗縣,-42.0
604,2007-07-01,苗栗縣,74.0
605,2007-08-01,苗栗縣,38.0
606,2007-09-01,苗栗縣,-86.0
607,2007-10-01,苗栗縣,154.0
608,2007-11-01,苗栗縣,94.0
609,2007-12-01,苗栗縣,113.0
610,2008-01-01,苗栗縣,34.0
611,2008-02-01,苗栗縣,-38.0
612,2008-03-01,苗栗縣,-17.0
613,2008-04-01,苗栗縣,-222.0
614,2008-05-01,苗栗縣,-59.0
615,2008-06-01,苗栗縣,-10.0
616,2008-07-01,苗栗縣,63.0
617,2008-08-01,苗栗縣,-10.0
618,2008-09-01,苗栗縣,55.0
619,2008-10-01,苗栗縣,208.0
620,2008-11-01,苗栗縣,230.0
621,2008-12-01,苗栗縣,0.0
622,2009-01-01,苗栗縣,219.0
623,2009-02-01,苗栗縣,-68.0
624,2009-03-01,苗栗縣,96.0
625,2009-04-01,苗栗縣,2.0
626,2009-05-01,苗栗縣,-15.0
627,2009-06-01,苗栗縣,-50.0
628,2009-07-01,苗栗縣,213.0
629,2009-08-01,苗栗縣,181.0
630,2009-09-01,苗栗縣,122.0
631,2009-10-01,苗栗縣,218.0
632,2009-11-01,苗栗縣,234.0
633,2009-12-01,苗栗縣,195.0
634,2010-01-01,苗栗縣,202.0
635,2010-02-01,苗栗縣,0.0
636,2010-03-01,苗栗縣,-324.0
637,2010-04-01,苗栗縣,-230.0
638,2010-05-01,苗栗縣,-73.0
639,2010-06-01,苗栗縣,-1398.0
640,2010-07-01,苗栗縣,293.0
641,2010-08-01,苗栗縣,347.0
642,2010-09-01,苗栗縣,-4.0
643,2010-10-01,苗栗縣,60.0
644,2010-11-01,苗栗縣,178.0
645,2010-12-01,苗栗縣,173.0
646,2011-01-01,苗栗縣,48.0
647,2011-02-01,苗栗縣,-126.0
648,2011-03-01,苗栗縣,-88.0
649,2011-04-01,苗栗縣,-11.0
650,2011-05-01,苗栗縣,-25.0
651,2011-06-01,苗栗縣,47.0
652,2011-07-01,苗栗縣,127.0
653,2011-08-01,苗栗縣,286.0
654,2011-09-01,苗栗縣,69.0
655,2011-10-01,苗栗縣,228.0
656,2011-11-01,苗栗縣,310.0
657,2011-12-01,苗栗縣,177.0
658,2012-01-01,苗栗縣,154.0
659,2012-02-01,苗栗縣,26.0
660,2012-03-01,苗栗縣,69.0
661,2012-04-01,苗栗縣,113.0
662,2012-05-01,苗栗縣,135.0
663,2012-06-01,苗栗縣,177.0
664,2012-07-01,苗栗縣,78.0
665,2012-08-01,苗栗縣,126.0
666,2012-09-01,苗栗縣,125.0
667,2012-10-01,苗栗縣,287.0
668,2012-11-01,苗栗縣,360.0
669,2012-12-01,苗栗縣,316.0
670,2013-01-01,苗栗縣,247.0
671,2013-02-01,苗栗縣,120.0
672,2013-03-01,苗栗縣,43.0
673,2013-04-01,苗栗縣,-32.0
674,2013-05-01,苗栗縣,138.0
675,2013-06-01,苗栗縣,155.0
676,2013-07-01,苗栗縣,159.0
677,2013-08-01,苗栗縣,217.0
678,2013-09-01,苗栗縣,84.0
679,2013-10-01,苗栗縣,145.0
680,2013-11-01,苗栗縣,117.0
681,2013-12-01,苗栗縣,185.0
682,2014-01-01,苗栗縣,107.0
683,2014-02-01,苗栗縣,5.0
684,2014-03-01,苗栗縣,27.0
685,2014-04-01,苗栗縣,272.0
686,2014-05-01,苗栗縣,297.0
687,2014-06-01,苗栗縣,184.0
688,2014-07-01,苗栗縣,258.0
689,2014-08-01,苗栗縣,114.0
690,2014-09-01,苗栗縣,100.0
691,2014-10-01,苗栗縣,126.0
692,2014-11-01,苗栗縣,158.0
693,2014-12-01,苗栗縣,-70.0
694,2015-01-01,苗栗縣,-40.0
695,2015-02-01,苗栗縣,-88.0
696,2015-03-01,苗栗縣,-419.0
697,2015-04-01,苗栗縣,-386.0
698,2015-05-01,苗栗縣,-404.0
699,2015-06-01,苗栗縣,-91.0
700,2015-07-01,苗栗縣,-404.0
701,2015-08-01,苗栗縣,-445.0
702,2015-09-01,苗栗縣,-306.0
703,2015-10-01,苗栗縣,-244.0
704,2015-11-01,苗栗縣,-194.0
705,2015-12-01,苗栗縣,-199.0
706,2016-01-01,苗栗縣,-423.0
707,2016-02-01,苗栗縣,-405.0
708,2016-03-01,苗栗縣,-611.0
709,2016-04-01,苗栗縣,-340.0
710,2016-05-01,苗栗縣,-378.0
711,2016-06-01,苗栗縣,-260.0
712,2016-07-01,苗栗縣,-357.0
713,2016-08-01,苗栗縣,-393.0
714,2016-09-01,苗栗縣,-474.0
715,2016-10-01,苗栗縣,-385.0
716,2016-11-01,苗栗縣,-329.0
717,2016-12-01,苗栗縣,-368.0
718,2017-01-01,苗栗縣,-410.0
719,2017-02-01,苗栗縣,-406.0
720,2017-03-01,苗栗縣,-632.0
721,2017-04-01,苗栗縣,-516.0
722,2017-05-01,苗栗縣,-587.0
723,2017-06-01,苗栗縣,-314.0
724,2017-07-01,苗栗縣,-352.0
725,2017-08-01,苗栗縣,-487.0
726,2017-09-01,苗栗縣,-436.0
727,2017-10-01,苗栗縣,-397.0
728,2017-11-01,苗栗縣,-385.0
729,2017-12-01,苗栗縣,-460.0
730,2018-01-01,苗栗縣,-562.0
731,2018-02-01,苗栗縣,-438.0
732,2018-03-01,苗栗縣,-646.0
733,2018-04-01,苗栗縣,-370.0
734,2018-05-01,苗栗縣,-454.0
735,2018-06-01,苗栗縣,-255.0
736,2018-07-01,苗栗縣,-257.0
737,2018-08-01,苗栗縣,-439.0
738,2018-09-01,苗栗縣,-301.0
739,2018-10-01,苗栗縣,-287.0
740,2018-11-01,苗栗縣,-393.0
741,2018-12-01,苗栗縣,-542.0
742,2019-01-01,苗栗縣,-460.0
743,2019-02-01,苗栗縣,-279.0
744,2019-03-01,苗栗縣,-432.0
745,2019-04-01,苗栗縣,-305.0
746,2019-05-01,苗栗縣,-350.0
747,2019-06-01,苗栗縣,-347.0
748,2019-07-01,苗栗縣,-229.0
749,2019-08-01,苗栗縣,-37.0
751,2007-04-01,花蓮縣,-97.0
752,2007-05-01,花蓮縣,-117.0
753,2007-06-01,花蓮縣,-249.0
754,2007-07-01,花蓮縣,-153.0
755,2007-08-01,花蓮縣,-247.0
756,2007-09-01,花蓮縣,-77.0
757,2007-10-01,花蓮縣,-36.0
758,2007-11-01,花蓮縣,-113.0
759,2007-12-01,花蓮縣,-159.0
760,2008-01-01,花蓮縣,-40.0
761,2008-02-01,花蓮縣,-120.0
762,2008-03-01,花蓮縣,-116.0
763,2008-04-01,花蓮縣,-128.0
764,2008-05-01,花蓮縣,-198.0
765,2008-06-01,花蓮縣,-184.0
766,2008-07-01,花蓮縣,-116.0
767,2008-08-01,花蓮縣,-397.0
768,2008-09-01,花蓮縣,-160.0
769,2008-10-01,花蓮縣,-51.0
770,2008-11-01,花蓮縣,-83.0
771,2008-12-01,花蓮縣,-276.0
772,2009-01-01,花蓮縣,71.0
773,2009-02-01,花蓮縣,-241.0
774,2009-03-01,花蓮縣,-41.0
775,2009-04-01,花蓮縣,-176.0
776,2009-05-01,花蓮縣,-14.0
777,2009-06-01,花蓮縣,-129.0
778,2009-07-01,花蓮縣,44.0
779,2009-08-01,花蓮縣,54.0
780,2009-09-01,花蓮縣,-126.0
781,2009-10-01,花蓮縣,35.0
782,2009-11-01,花蓮縣,39.0
783,2009-12-01,花蓮縣,15.0
784,2010-01-01,花蓮縣,62.0
785,2010-02-01,花蓮縣,-29.0
786,2010-03-01,花蓮縣,-203.0
787,2010-04-01,花蓮縣,-89.0
788,2010-05-01,花蓮縣,-282.0
789,2010-06-01,花蓮縣,-752.0
790,2010-07-01,花蓮縣,-12.0
791,2010-08-01,花蓮縣,-113.0
792,2010-09-01,花蓮縣,-251.0
793,2010-10-01,花蓮縣,-203.0
794,2010-11-01,花蓮縣,-131.0
795,2010-12-01,花蓮縣,-156.0
796,2011-01-01,花蓮縣,-171.0
797,2011-02-01,花蓮縣,-153.0
798,2011-03-01,花蓮縣,-205.0
799,2011-04-01,花蓮縣,-228.0
800,2011-05-01,花蓮縣,-290.0
801,2011-06-01,花蓮縣,-201.0
802,2011-07-01,花蓮縣,-175.0
803,2011-08-01,花蓮縣,-189.0
804,2011-09-01,花蓮縣,-215.0
805,2011-10-01,花蓮縣,-93.0
806,2011-11-01,花蓮縣,-49.0
807,2011-12-01,花蓮縣,2.0
808,2012-01-01,花蓮縣,-105.0
809,2012-02-01,花蓮縣,-112.0
810,2012-03-01,花蓮縣,-136.0
811,2012-04-01,花蓮縣,-167.0
812,2012-05-01,花蓮縣,-242.0
813,2012-06-01,花蓮縣,-56.0
814,2012-07-01,花蓮縣,-226.0
815,2012-08-01,花蓮縣,-272.0
816,2012-09-01,花蓮縣,-191.0
817,2012-10-01,花蓮縣,-43.0
818,2012-11-01,花蓮縣,-65.0
819,2012-12-01,花蓮縣,-33.0
820,2013-01-01,花蓮縣,-201.0
821,2013-02-01,花蓮縣,2.0
822,2013-03-01,花蓮縣,-119.0
823,2013-04-01,花蓮縣,-160.0
824,2013-05-01,花蓮縣,-199.0
825,2013-06-01,花蓮縣,-45.0
826,2013-07-01,花蓮縣,-166.0
827,2013-08-01,花蓮縣,-174.0
828,2013-09-01,花蓮縣,-89.0
829,2013-10-01,花蓮縣,-25.0
830,2013-11-01,花蓮縣,-53.0
831,2013-12-01,花蓮縣,-64.0
832,2014-01-01,花蓮縣,-74.0
833,2014-02-01,花蓮縣,-170.0
834,2014-03-01,花蓮縣,-14.0
835,2014-04-01,花蓮縣,55.0
836,2014-05-01,花蓮縣,-26.0
837,2014-06-01,花蓮縣,-38.0
838,2014-07-01,花蓮縣,77.0
839,2014-08-01,花蓮縣,26.0
840,2014-09-01,花蓮縣,-202.0
841,2014-10-01,花蓮縣,-118.0
842,2014-11-01,花蓮縣,71.0
843,2014-12-01,花蓮縣,-92.0
844,2015-01-01,花蓮縣,-152.0
845,2015-02-01,花蓮縣,-170.0
846,2015-03-01,花蓮縣,-233.0
847,2015-04-01,花蓮縣,-163.0
848,2015-05-01,花蓮縣,-202.0
849,2015-06-01,花蓮縣,-48.0
850,2015-07-01,花蓮縣,-182.0
851,2015-08-01,花蓮縣,-151.0
852,2015-09-01,花蓮縣,-65.0
853,2015-10-01,花蓮縣,37.0
854,2015-11-01,花蓮縣,-30.0
855,2015-12-01,花蓮縣,-88.0
856,2016-01-01,花蓮縣,-100.0
857,2016-02-01,花蓮縣,-44.0
858,2016-03-01,花蓮縣,-168.0
859,2016-04-01,花蓮縣,-135.0
860,2016-05-01,花蓮縣,-119.0
861,2016-06-01,花蓮縣,-7.0
862,2016-07-01,花蓮縣,-49.0
863,2016-08-01,花蓮縣,9.0
864,2016-09-01,花蓮縣,-109.0
865,2016-10-01,花蓮縣,-158.0
866,2016-11-01,花蓮縣,-135.0
867,2016-12-01,花蓮縣,-19.0
868,2017-01-01,花蓮縣,-101.0
869,2017-02-01,花蓮縣,-119.0
870,2017-03-01,花蓮縣,-207.0
871,2017-04-01,花蓮縣,-141.0
872,2017-05-01,花蓮縣,-204.0
873,2017-06-01,花蓮縣,-163.0
874,2017-07-01,花蓮縣,-131.0
875,2017-08-01,花蓮縣,-169.0
876,2017-09-01,花蓮縣,-145.0
877,2017-10-01,花蓮縣,-69.0
878,2017-11-01,花蓮縣,-88.0
879,2017-12-01,花蓮縣,-137.0
880,2018-01-01,花蓮縣,-221.0
881,2018-02-01,花蓮縣,-163.0
882,2018-03-01,花蓮縣,-158.0
883,2018-04-01,花蓮縣,-12.0
884,2018-05-01,花蓮縣,38.0
885,2018-06-01,花蓮縣,28.0
886,2018-07-01,花蓮縣,-40.0
887,2018-08-01,花蓮縣,-108.0
888,2018-09-01,花蓮縣,-157.0
889,2018-10-01,花蓮縣,-113.0
890,2018-11-01,花蓮縣,-67.0
891,2018-12-01,花蓮縣,-296.0
892,2019-01-01,花蓮縣,-180.0
893,2019-02-01,花蓮縣,-134.0
894,2019-03-01,花蓮縣,-141.0
895,2019-04-01,花蓮縣,-164.0
896,2019-05-01,花蓮縣,-269.0
897,2019-06-01,花蓮縣,-94.0
898,2019-07-01,花蓮縣,-173.0
899,2019-08-01,花蓮縣,-33.0
901,2007-04-01,臺東縣,-89.0
902,2007-05-01,臺東縣,-198.0
903,2007-06-01,臺東縣,-267.0
904,2007-07-01,臺東縣,-217.0
905,2007-08-01,臺東縣,-331.0
906,2007-09-01,臺東縣,-170.0
907,2007-10-01,臺東縣,-113.0
908,2007-11-01,臺東縣,-116.0
909,2007-12-01,臺東縣,-65.0
910,2008-01-01,臺東縣,-51.0
911,2008-02-01,臺東縣,-118.0
912,2008-03-01,臺東縣,-181.0
913,2008-04-01,臺東縣,-134.0
914,2008-05-01,臺東縣,-285.0
915,2008-06-01,臺東縣,-228.0
916,2008-07-01,臺東縣,-211.0
917,2008-08-01,臺東縣,-194.0
918,2008-09-01,臺東縣,-151.0
919,2008-10-01,臺東縣,-44.0
920,2008-11-01,臺東縣,-8.0
921,2008-12-01,臺東縣,-206.0
922,2009-01-01,臺東縣,14.0
923,2009-02-01,臺東縣,-69.0
924,2009-03-01,臺東縣,99.0
925,2009-04-01,臺東縣,60.0
926,2009-05-01,臺東縣,-23.0
927,2009-06-01,臺東縣,141.0
928,2009-07-01,臺東縣,206.0
929,2009-08-01,臺東縣,13.0
930,2009-09-01,臺東縣,-55.0
931,2009-10-01,臺東縣,55.0
932,2009-11-01,臺東縣,92.0
933,2009-12-01,臺東縣,115.0
934,2010-01-01,臺東縣,324.0
935,2010-02-01,臺東縣,92.0
936,2010-03-01,臺東縣,-225.0
937,2010-04-01,臺東縣,-197.0
938,2010-05-01,臺東縣,-265.0
939,2010-06-01,臺東縣,-489.0
940,2010-07-01,臺東縣,-316.0
941,2010-08-01,臺東縣,-281.0
942,2010-09-01,臺東縣,-199.0
943,2010-10-01,臺東縣,-109.0
944,2010-11-01,臺東縣,-103.0
945,2010-12-01,臺東縣,-56.0
946,2011-01-01,臺東縣,-160.0
947,2011-02-01,臺東縣,-199.0
948,2011-03-01,臺東縣,-174.0
949,2011-04-01,臺東縣,-191.0
950,2011-05-01,臺東縣,-246.0
951,2011-06-01,臺東縣,-283.0
952,2011-07-01,臺東縣,-221.0
953,2011-08-01,臺東縣,-309.0
954,2011-09-01,臺東縣,-259.0
955,2011-10-01,臺東縣,-177.0
956,2011-11-01,臺東縣,-24.0
957,2011-12-01,臺東縣,-140.0
958,2012-01-01,臺東縣,-172.0
959,2012-02-01,臺東縣,-184.0
960,2012-03-01,臺東縣,-162.0
961,2012-04-01,臺東縣,-194.0
962,2012-05-01,臺東縣,-178.0
963,2012-06-01,臺東縣,-206.0
964,2012-07-01,臺東縣,-180.0
965,2012-08-01,臺東縣,-236.0
966,2012-09-01,臺東縣,-157.0
967,2012-10-01,臺東縣,-108.0
968,2012-11-01,臺東縣,-130.0
969,2012-12-01,臺東縣,-131.0
970,2013-01-01,臺東縣,-159.0
971,2013-02-01,臺東縣,-46.0
972,2013-03-01,臺東縣,-149.0
973,2013-04-01,臺東縣,-64.0
974,2013-05-01,臺東縣,-276.0
975,2013-06-01,臺東縣,-151.0
976,2013-07-01,臺東縣,-137.0
977,2013-08-01,臺東縣,-133.0
978,2013-09-01,臺東縣,-148.0
979,2013-10-01,臺東縣,-53.0
980,2013-11-01,臺東縣,-61.0
981,2013-12-01,臺東縣,-54.0
982,2014-01-01,臺東縣,-83.0
983,2014-02-01,臺東縣,15.0
984,2014-03-01,臺東縣,-78.0
985,2014-04-01,臺東縣,128.0
986,2014-05-01,臺東縣,102.0
987,2014-06-01,臺東縣,136.0
988,2014-07-01,臺東縣,129.0
989,2014-08-01,臺東縣,-109.0
990,2014-09-01,臺東縣,-130.0
991,2014-10-01,臺東縣,-124.0
992,2014-11-01,臺東縣,-88.0
993,2014-12-01,臺東縣,-249.0
994,2015-01-01,臺東縣,-252.0
995,2015-02-01,臺東縣,-126.0
996,2015-03-01,臺東縣,-261.0
997,2015-04-01,臺東縣,-272.0
998,2015-05-01,臺東縣,-233.0
999,2015-06-01,臺東縣,-137.0
1000,2015-07-01,臺東縣,-164.0
1001,2015-08-01,臺東縣,-58.0
1002,2015-09-01,臺東縣,-57.0
1003,2015-10-01,臺東縣,-202.0
1004,2015-11-01,臺東縣,-63.0
1005,2015-12-01,臺東縣,-193.0
1006,2016-01-01,臺東縣,-208.0
1007,2016-02-01,臺東縣,-126.0
1008,2016-03-01,臺東縣,-144.0
1009,2016-04-01,臺東縣,-157.0
1010,2016-05-01,臺東縣,-184.0
1011,2016-06-01,臺東縣,-129.0
1012,2016-07-01,臺東縣,-96.0
1013,2016-08-01,臺東縣,-84.0
1014,2016-09-01,臺東縣,-125.0
1015,2016-10-01,臺東縣,-101.0
1016,2016-11-01,臺東縣,-156.0
1017,2016-12-01,臺東縣,-140.0
1018,2017-01-01,臺東縣,-90.0
1019,2017-02-01,臺東縣,-80.0
1020,2017-03-01,臺東縣,-167.0
1021,2017-04-01,臺東縣,-221.0
1022,2017-05-01,臺東縣,-53.0
1023,2017-06-01,臺東縣,-108.0
1024,2017-07-01,臺東縣,-109.0
1025,2017-08-01,臺東縣,-95.0
1026,2017-09-01,臺東縣,-163.0
1027,2017-10-01,臺東縣,-30.0
1028,2017-11-01,臺東縣,-59.0
1029,2017-12-01,臺東縣,-87.0
1030,2018-01-01,臺東縣,-73.0
1031,2018-02-01,臺東縣,-31.0
1032,2018-03-01,臺東縣,30.0
1033,2018-04-01,臺東縣,162.0
1034,2018-05-01,臺東縣,116.0
1035,2018-06-01,臺東縣,-101.0
1036,2018-07-01,臺東縣,-59.0
1037,2018-08-01,臺東縣,-95.0
1038,2018-09-01,臺東縣,-147.0
1039,2018-10-01,臺東縣,-74.0
1040,2018-11-01,臺東縣,-123.0
1041,2018-12-01,臺東縣,-226.0
1042,2019-01-01,臺東縣,-228.0
1043,2019-02-01,臺東縣,-178.0
1044,2019-03-01,臺東縣,-257.0
1045,2019-04-01,臺東縣,-137.0
1046,2019-05-01,臺東縣,-183.0
1047,2019-06-01,臺東縣,-215.0
1048,2019-07-01,臺東縣,-181.0
1049,2019-08-01,臺東縣,-132.0
1051,2007-04-01,臺南市,320.0
1052,2007-05-01,臺南市,371.0
1053,2007-06-01,臺南市,132.0
1054,2007-07-01,臺南市,305.0
1055,2007-08-01,臺南市,189.0
1056,2007-09-01,臺南市,73.0
1057,2007-10-01,臺南市,249.0
1058,2007-11-01,臺南市,579.0
1059,2007-12-01,臺南市,665.0
1060,2008-01-01,臺南市,286.0
1061,2008-02-01,臺南市,97.0
1062,2008-03-01,臺南市,335.0
1063,2008-04-01,臺南市,419.0
1064,2008-05-01,臺南市,200.0
1065,2008-06-01,臺南市,111.0
1066,2008-07-01,臺南市,343.0
1067,2008-08-01,臺南市,178.0
1068,2008-09-01,臺南市,40.0
1069,2008-10-01,臺南市,386.0
1070,2008-11-01,臺南市,550.0
1071,2008-12-01,臺南市,-1.0
1072,2009-01-01,臺南市,544.0
1073,2009-02-01,臺南市,-323.0
1074,2009-03-01,臺南市,452.0
1075,2009-04-01,臺南市,-159.0
1076,2009-05-01,臺南市,235.0
1077,2009-06-01,臺南市,-73.0
1078,2009-07-01,臺南市,242.0
1079,2009-08-01,臺南市,349.0
1080,2009-09-01,臺南市,40.0
1081,2009-10-01,臺南市,591.0
1082,2009-11-01,臺南市,243.0
1083,2009-12-01,臺南市,260.0
1084,2010-01-01,臺南市,-162.0
1085,2010-02-01,臺南市,-179.0
1086,2010-03-01,臺南市,100.0
1087,2010-04-01,臺南市,-25.0
1088,2010-05-01,臺南市,-346.0
1089,2010-06-01,臺南市,-1223.0
1090,2010-07-01,臺南市,452.0
1091,2010-08-01,臺南市,10.0
1092,2010-09-01,臺南市,-279.0
1093,2010-10-01,臺南市,65.0
1094,2010-11-01,臺南市,100.0
1095,2010-12-01,臺南市,-125.0
1096,2011-01-01,臺南市,-388.0
1097,2011-02-01,臺南市,-230.0
1098,2011-03-01,臺南市,-243.0
1099,2011-04-01,臺南市,260.0
1100,2011-05-01,臺南市,175.0
1101,2011-06-01,臺南市,1356.0
1102,2011-07-01,臺南市,767.0
1103,2011-08-01,臺南市,146.0
1104,2011-09-01,臺南市,394.0
1105,2011-10-01,臺南市,281.0
1106,2011-11-01,臺南市,394.0
1107,2011-12-01,臺南市,254.0
1108,2012-01-01,臺南市,155.0
1109,2012-02-01,臺南市,282.0
1110,2012-03-01,臺南市,381.0
1111,2012-04-01,臺南市,299.0
1112,2012-05-01,臺南市,237.0
1113,2012-06-01,臺南市,481.0
1114,2012-07-01,臺南市,227.0
1115,2012-08-01,臺南市,484.0
1116,2012-09-01,臺南市,138.0
1117,2012-10-01,臺南市,716.0
1118,2012-11-01,臺南市,666.0
1119,2012-12-01,臺南市,619.0
1120,2013-01-01,臺南市,260.0
1121,2013-02-01,臺南市,213.0
1122,2013-03-01,臺南市,251.0
1123,2013-04-01,臺南市,106.0
1124,2013-05-01,臺南市,-123.0
1125,2013-06-01,臺南市,174.0
1126,2013-07-01,臺南市,94.0
1127,2013-08-01,臺南市,154.0
1128,2013-09-01,臺南市,29.0
1129,2013-10-01,臺南市,-26.0
1130,2013-11-01,臺南市,337.0
1131,2013-12-01,臺南市,94.0
1132,2014-01-01,臺南市,43.0
1133,2014-02-01,臺南市,-218.0
1134,2014-03-01,臺南市,44.0
1135,2014-04-01,臺南市,25.0
1136,2014-05-01,臺南市,-237.0
1137,2014-06-01,臺南市,177.0
1138,2014-07-01,臺南市,-96.0
1139,2014-08-01,臺南市,505.0
1140,2014-09-01,臺南市,42.0
1141,2014-10-01,臺南市,69.0
1142,2014-11-01,臺南市,282.0
1143,2014-12-01,臺南市,440.0
1144,2015-01-01,臺南市,357.0
1145,2015-02-01,臺南市,222.0
1146,2015-03-01,臺南市,243.0
1147,2015-04-01,臺南市,181.0
1148,2015-05-01,臺南市,-47.0
1149,2015-06-01,臺南市,136.0
1150,2015-07-01,臺南市,-299.0
1151,2015-08-01,臺南市,2.0
1152,2015-09-01,臺南市,-42.0
1153,2015-10-01,臺南市,138.0
1154,2015-11-01,臺南市,215.0
1155,2015-12-01,臺南市,151.0
1156,2016-01-01,臺南市,9.0
1157,2016-02-01,臺南市,-97.0
1158,2016-03-01,臺南市,-296.0
1159,2016-04-01,臺南市,95.0
1160,2016-05-01,臺南市,-53.0
1161,2016-06-01,臺南市,189.0
1162,2016-07-01,臺南市,241.0
1163,2016-08-01,臺南市,-28.0
1164,2016-09-01,臺南市,-102.0
1165,2016-10-01,臺南市,104.0
1166,2016-11-01,臺南市,50.0
1167,2016-12-01,臺南市,380.0
1168,2017-01-01,臺南市,42.0
1169,2017-02-01,臺南市,85.0
1170,2017-03-01,臺南市,208.0
1171,2017-04-01,臺南市,268.0
1172,2017-05-01,臺南市,-163.0
1173,2017-06-01,臺南市,29.0
1174,2017-07-01,臺南市,-235.0
1175,2017-08-01,臺南市,-122.0
1176,2017-09-01,臺南市,-57.0
1177,2017-10-01,臺南市,299.0
1178,2017-11-01,臺南市,78.0
1179,2017-12-01,臺南市,57.0
1180,2018-01-01,臺南市,-271.0
1181,2018-02-01,臺南市,-177.0
1182,2018-03-01,臺南市,-192.0
1183,2018-04-01,臺南市,-404.0
1184,2018-05-01,臺南市,-543.0
