,Date,縣市,人口差
1185,2018-06-01,臺南市,-218.0
1186,2018-07-01,臺南市,-121.0
1187,2018-08-01,臺南市,-269.0
1188,2018-09-01,臺南市,-291.0
1189,2018-10-01,臺南市,-232.0
1190,2018-11-01,臺南市,-44.0
1191,2018-12-01,臺南市,71.0
1192,2019-01-01,臺南市,-108.0
1193,2019-02-01,臺南市,-275.0
1194,2019-03-01,臺南市,-92.0
1195,2019-04-01,臺南市,-278.0
1196,2019-05-01,臺南市,-454.0
1197,2019-06-01,臺南市,-311.0
1198,2019-07-01,臺南市,-517.0
1199,2019-08-01,臺南市,-66.0
1201,2007-04-01,臺北市,873.0
1202,2007-05-01,臺北市,86.0
1203,2007-06-01,臺北市,758.0
1204,2007-07-01,臺北市,340.0
1205,2007-08-01,臺北市,-1077.0
1206,2007-09-01,臺北市,-1894.0
1207,2007-10-01,臺北市,745.0
1208,2007-11-01,臺北市,1423.0
1209,2007-12-01,臺北市,1742.0
1210,2008-01-01,臺北市,420.0
1211,2008-02-01,臺北市,1277.0
1212,2008-03-01,臺北市,639.0
1213,2008-04-01,臺北市,-639.0
1214,2008-05-01,臺北市,-451.0
1215,2008-06-01,臺北市,-324.0
1216,2008-07-01,臺北市,-1492.0
1217,2008-08-01,臺北市,-2585.0
1218,2008-09-01,臺北市,-3181.0
1219,2008-10-01,臺北市,-394.0
1220,2008-11-01,臺北市,-414.0
1221,2008-12-01,臺北市,798.0
1222,2009-01-01,臺北市,-833.0
1223,2009-02-01,臺北市,-1817.0
1224,2009-03-01,臺北市,-353.0
1225,2009-04-01,臺北市,-1444.0
1226,2009-05-01,臺北市,-910.0
1227,2009-06-01,臺北市,-1046.0
1228,2009-07-01,臺北市,-1235.0
1229,2009-08-01,臺北市,-2680.0
1230,2009-09-01,臺北市,-4009.0
1231,2009-10-01,臺北市,-410.0
1232,2009-11-01,臺北市,-307.0
1233,2009-12-01,臺北市,-451.0
1234,2010-01-01,臺北市,-1277.0
1235,2010-02-01,臺北市,-1088.0
1236,2010-03-01,臺北市,-319.0
1237,2010-04-01,臺北市,-1093.0
1238,2010-05-01,臺北市,499.0
1239,2010-06-01,臺北市,-1282.0
1240,2010-07-01,臺北市,2489.0
1241,2010-08-01,臺北市,-48.0
1242,2010-09-01,臺北市,3614.0
1243,2010-10-01,臺北市,4148.0
1244,2010-11-01,臺北市,2542.0
1245,2010-12-01,臺北市,3159.0
1246,2011-01-01,臺北市,4111.0
1247,2011-02-01,臺北市,1908.0
1248,2011-03-01,臺北市,2886.0
1249,2011-04-01,臺北市,2608.0
1250,2011-05-01,臺北市,2759.0
1251,2011-06-01,臺北市,2722.0
1252,2011-07-01,臺北市,2100.0
1253,2011-08-01,臺北市,1198.0
1254,2011-09-01,臺北市,1035.0
1255,2011-10-01,臺北市,3037.0
1256,2011-11-01,臺北市,3986.0
1257,2011-12-01,臺北市,3846.0
1258,2012-01-01,臺北市,1991.0
1259,2012-02-01,臺北市,989.0
1260,2012-03-01,臺北市,2564.0
1261,2012-04-01,臺北市,2173.0
1262,2012-05-01,臺北市,2332.0
1263,2012-06-01,臺北市,2246.0
1264,2012-07-01,臺北市,1224.0
1265,2012-08-01,臺北市,1115.0
1266,2012-09-01,臺北市,230.0
1267,2012-10-01,臺北市,2399.0
1268,2012-11-01,臺北市,2775.0
1269,2012-12-01,臺北市,2220.0
1270,2013-01-01,臺北市,1807.0
1271,2013-02-01,臺北市,1095.0
1272,2013-03-01,臺北市,1643.0
1273,2013-04-01,臺北市,1280.0
1274,2013-05-01,臺北市,1245.0
1275,2013-06-01,臺北市,1258.0
1276,2013-07-01,臺北市,818.0
1277,2013-08-01,臺北市,-355.0
1278,2013-09-01,臺北市,-433.0
1279,2013-10-01,臺北市,1255.0
1280,2013-11-01,臺北市,1728.0
1281,2013-12-01,臺北市,1949.0
1282,2014-01-01,臺北市,1624.0
1283,2014-02-01,臺北市,1187.0
1284,2014-03-01,臺北市,905.0
1285,2014-04-01,臺北市,1099.0
1286,2014-05-01,臺北市,807.0
1287,2014-06-01,臺北市,1534.0
1288,2014-07-01,臺北市,1355.0
1289,2014-08-01,臺北市,-20.0
1290,2014-09-01,臺北市,642.0
1291,2014-10-01,臺北市,1995.0
1292,2014-11-01,臺北市,2447.0
1293,2014-12-01,臺北市,2224.0
1294,2015-01-01,臺北市,1818.0
1295,2015-02-01,臺北市,980.0
1296,2015-03-01,臺北市,845.0
1297,2015-04-01,臺北市,-9.0
1298,2015-05-01,臺北市,-28.0
1299,2015-06-01,臺北市,109.0
1300,2015-07-01,臺北市,-2586.0
1301,2015-08-01,臺北市,-1873.0
1302,2015-09-01,臺北市,-1456.0
1303,2015-10-01,臺北市,1399.0
1304,2015-11-01,臺北市,1295.0
1305,2015-12-01,臺北市,2001.0
1306,2016-01-01,臺北市,164.0
1307,2016-02-01,臺北市,-564.0
1308,2016-03-01,臺北市,85.0
1309,2016-04-01,臺北市,-666.0
1310,2016-05-01,臺北市,-899.0
1311,2016-06-01,臺北市,-5.0
1312,2016-07-01,臺北市,-1280.0
1313,2016-08-01,臺北市,-3054.0
1314,2016-09-01,臺北市,-2275.0
1315,2016-10-01,臺北市,3.0
1316,2016-11-01,臺北市,-667.0
1317,2016-12-01,臺北市,52.0
1318,2017-01-01,臺北市,-333.0
1319,2017-02-01,臺北市,-1176.0
1320,2017-03-01,臺北市,-882.0
1321,2017-04-01,臺北市,-1195.0
1322,2017-05-01,臺北市,-1305.0
1323,2017-06-01,臺北市,-968.0
1324,2017-07-01,臺北市,-2216.0
1325,2017-08-01,臺北市,-2427.0
1326,2017-09-01,臺北市,-2309.0
1327,2017-10-01,臺北市,309.0
1328,2017-11-01,臺北市,119.0
1329,2017-12-01,臺北市,-64.0
1330,2018-01-01,臺北市,-536.0
1331,2018-02-01,臺北市,-1346.0
1332,2018-03-01,臺北市,-1157.0
1333,2018-04-01,臺北市,-1523.0
1334,2018-05-01,臺北市,-1928.0
1335,2018-06-01,臺北市,-1054.0
1336,2018-07-01,臺北市,-1650.0
1337,2018-08-01,臺北市,-1971.0
1338,2018-09-01,臺北市,-2453.0
1339,2018-10-01,臺北市,235.0
1340,2018-11-01,臺北市,-240.0
1341,2018-12-01,臺北市,-1062.0
1342,2019-01-01,臺北市,-1664.0
1343,2019-02-01,臺北市,-1925.0
1344,2019-03-01,臺北市,-1558.0
1345,2019-04-01,臺北市,-2108.0
1346,2019-05-01,臺北市,-2702.0
1347,2019-06-01,臺北市,-963.0
1348,2019-07-01,臺北市,-3644.0
1349,2019-08-01,臺北市,-3854.0
1351,2007-04-01,臺中市,1566.0
1352,2007-05-01,臺中市,1871.0
1353,2007-06-01,臺中市,1694.0
1354,2007-07-01,臺中市,1706.0
1355,2007-08-01,臺中市,2162.0
1356,2007-09-01,臺中市,1239.0
1357,2007-10-01,臺中市,1423.0
1358,2007-11-01,臺中市,1890.0
1359,2007-12-01,臺中市,2100.0
1360,2008-01-01,臺中市,1921.0
1361,2008-02-01,臺中市,1281.0
1362,2008-03-01,臺中市,1044.0
1363,2008-04-01,臺中市,1492.0
1364,2008-05-01,臺中市,1419.0
1365,2008-06-01,臺中市,1739.0
1366,2008-07-01,臺中市,1513.0
1367,2008-08-01,臺中市,1219.0
1368,2008-09-01,臺中市,796.0
1369,2008-10-01,臺中市,1398.0
1370,2008-11-01,臺中市,1778.0
1371,2008-12-01,臺中市,1678.0
1372,2009-01-01,臺中市,1382.0
1373,2009-02-01,臺中市,774.0
1374,2009-03-01,臺中市,1763.0
1375,2009-04-01,臺中市,134.0
1376,2009-05-01,臺中市,427.0
1377,2009-06-01,臺中市,771.0
1378,2009-07-01,臺中市,767.0
1379,2009-08-01,臺中市,405.0
1380,2009-09-01,臺中市,686.0
1381,2009-10-01,臺中市,1402.0
1382,2009-11-01,臺中市,1497.0
1383,2009-12-01,臺中市,1681.0
1384,2010-01-01,臺中市,713.0
1385,2010-02-01,臺中市,758.0
1386,2010-03-01,臺中市,1586.0
1387,2010-04-01,臺中市,1144.0
1388,2010-05-01,臺中市,601.0
1389,2010-06-01,臺中市,-658.0
1390,2010-07-01,臺中市,2772.0
1391,2010-08-01,臺中市,1593.0
1392,2010-09-01,臺中市,924.0
1393,2010-10-01,臺中市,1287.0
1394,2010-11-01,臺中市,1181.0
1395,2010-12-01,臺中市,757.0
1396,2011-01-01,臺中市,892.0
1397,2011-02-01,臺中市,581.0
1398,2011-03-01,臺中市,1260.0
1399,2011-04-01,臺中市,1283.0
1400,2011-05-01,臺中市,1263.0
1401,2011-06-01,臺中市,1758.0
1402,2011-07-01,臺中市,1797.0
1403,2011-08-01,臺中市,1482.0
1404,2011-09-01,臺中市,1093.0
1405,2011-10-01,臺中市,1462.0
1406,2011-11-01,臺中市,1480.0
1407,2011-12-01,臺中市,1624.0
1408,2012-01-01,臺中市,1219.0
1409,2012-02-01,臺中市,1312.0
1410,2012-03-01,臺中市,1874.0
1411,2012-04-01,臺中市,1596.0
1412,2012-05-01,臺中市,1995.0
1413,2012-06-01,臺中市,1969.0
1414,2012-07-01,臺中市,1580.0
1415,2012-08-01,臺中市,1937.0
1416,2012-09-01,臺中市,1296.0
1417,2012-10-01,臺中市,1869.0
1418,2012-11-01,臺中市,2025.0
1419,2012-12-01,臺中市,1827.0
1420,2013-01-01,臺中市,2159.0
1421,2013-02-01,臺中市,1164.0
1422,2013-03-01,臺中市,1443.0
1423,2013-04-01,臺中市,1178.0
1424,2013-05-01,臺中市,1726.0
1425,2013-06-01,臺中市,1329.0
1426,2013-07-01,臺中市,1461.0
1427,2013-08-01,臺中市,1359.0
1428,2013-09-01,臺中市,953.0
1429,2013-10-01,臺中市,1146.0
1430,2013-11-01,臺中市,1489.0
1431,2013-12-01,臺中市,1361.0
1432,2014-01-01,臺中市,1259.0
1433,2014-02-01,臺中市,1150.0
1434,2014-03-01,臺中市,994.0
1435,2014-04-01,臺中市,1145.0
1436,2014-05-01,臺中市,914.0
1437,2014-06-01,臺中市,1215.0
1438,2014-07-01,臺中市,1426.0
1439,2014-08-01,臺中市,1488.0
1440,2014-09-01,臺中市,1696.0
1441,2014-10-01,臺中市,1694.0
1442,2014-11-01,臺中市,1855.0
1443,2014-12-01,臺中市,3338.0
1444,2015-01-01,臺中市,1874.0
1445,2015-02-01,臺中市,1770.0
1446,2015-03-01,臺中市,2018.0
1447,2015-04-01,臺中市,1963.0
1448,2015-05-01,臺中市,1831.0
1449,2015-06-01,臺中市,2209.0
1450,2015-07-01,臺中市,2261.0
1451,2015-08-01,臺中市,3052.0
1452,2015-09-01,臺中市,1740.0
1453,2015-10-01,臺中市,2081.0
1454,2015-11-01,臺中市,1869.0
1455,2015-12-01,臺中市,1942.0
1456,2016-01-01,臺中市,1667.0
1457,2016-02-01,臺中市,1449.0
1458,2016-03-01,臺中市,1238.0
1459,2016-04-01,臺中市,1523.0
1460,2016-05-01,臺中市,2091.0
1461,2016-06-01,臺中市,1778.0
1462,2016-07-01,臺中市,2065.0
1463,2016-08-01,臺中市,1880.0
1464,2016-09-01,臺中市,1751.0
1465,2016-10-01,臺中市,2812.0
1466,2016-11-01,臺中市,2259.0
1467,2016-12-01,臺中市,2281.0
1468,2017-01-01,臺中市,1766.0
1469,2017-02-01,臺中市,1351.0
1470,2017-03-01,臺中市,1762.0
1471,2017-04-01,臺中市,1409.0
1472,2017-05-01,臺中市,1767.0
1473,2017-06-01,臺中市,1285.0
1474,2017-07-01,臺中市,1603.0
1475,2017-08-01,臺中市,1973.0
1476,2017-09-01,臺中市,1343.0
1477,2017-10-01,臺中市,1800.0
1478,2017-11-01,臺中市,1861.0
1479,2017-12-01,臺中市,1911.0
1480,2018-01-01,臺中市,1758.0
1481,2018-02-01,臺中市,1553.0
1482,2018-03-01,臺中市,1783.0
1483,2018-04-01,臺中市,841.0
1484,2018-05-01,臺中市,975.0
1485,2018-06-01,臺中市,953.0
1486,2018-07-01,臺中市,1148.0
1487,2018-08-01,臺中市,1142.0
1488,2018-09-01,臺中市,651.0
1489,2018-10-01,臺中市,1380.0
1490,2018-11-01,臺中市,1984.0
1491,2018-12-01,臺中市,2656.0
1492,2019-01-01,臺中市,2512.0
1493,2019-02-01,臺中市,919.0
1494,2019-03-01,臺中市,894.0
1495,2019-04-01,臺中市,785.0
1496,2019-05-01,臺中市,541.0
1497,2019-06-01,臺中市,674.0
1498,2019-07-01,臺中市,929.0
1499,2019-08-01,臺中市,581.0
1501,2007-04-01,福建省,524.0
1502,2007-05-01,福建省,299.0
1503,2007-06-01,福建省,340.0
1504,2007-07-01,福建省,460.0
1505,2007-08-01,福建省,431.0
1506,2007-09-01,福建省,341.0
1507,2007-10-01,福建省,487.0
1508,2007-11-01,福建省,481.0
1509,2007-12-01,福建省,456.0
1510,2008-01-01,福建省,364.0
1511,2008-02-01,福建省,160.0
1512,2008-03-01,福建省,284.0
1513,2008-04-01,福建省,453.0
1514,2008-05-01,福建省,282.0
1515,2008-06-01,福建省,130.0
1516,2008-07-01,福建省,47.0
1517,2008-08-01,福建省,139.0
1518,2008-09-01,福建省,99.0
1519,2008-10-01,福建省,115.0
1520,2008-11-01,福建省,349.0
1521,2008-12-01,福建省,410.0
1522,2009-01-01,福建省,266.0
1523,2009-02-01,福建省,732.0
1524,2009-03-01,福建省,702.0
1525,2009-04-01,福建省,1202.0
1526,2009-05-01,福建省,686.0
1527,2009-06-01,福建省,1356.0
1528,2009-07-01,福建省,1123.0
1529,2009-08-01,福建省,729.0
1530,2009-09-01,福建省,651.0
1531,2009-10-01,福建省,720.0
1532,2009-11-01,福建省,514.0
1533,2009-12-01,福建省,716.0
1534,2010-01-01,福建省,485.0
1535,2010-02-01,福建省,311.0
1536,2010-03-01,福建省,199.0
1537,2010-04-01,福建省,204.0
1538,2010-05-01,福建省,102.0
1539,2010-06-01,福建省,51.0
1540,2010-07-01,福建省,261.0
1541,2010-08-01,福建省,397.0
1542,2010-09-01,福建省,316.0
1543,2010-10-01,福建省,505.0
1544,2010-11-01,福建省,372.0
1545,2010-12-01,福建省,383.0
1546,2011-01-01,福建省,384.0
1547,2011-02-01,福建省,214.0
1548,2011-03-01,福建省,250.0
1549,2011-04-01,福建省,476.0
1550,2011-05-01,福建省,637.0
1551,2011-06-01,福建省,432.0
1552,2011-07-01,福建省,538.0
1553,2011-08-01,福建省,865.0
1554,2011-09-01,福建省,1018.0
1555,2011-10-01,福建省,789.0
1556,2011-11-01,福建省,533.0
1557,2011-12-01,福建省,545.0
1558,2012-01-01,福建省,682.0
1559,2012-02-01,福建省,898.0
1560,2012-03-01,福建省,920.0
1561,2012-04-01,福建省,834.0
1562,2012-05-01,福建省,495.0
1563,2012-06-01,福建省,582.0
1564,2012-07-01,福建省,1187.0
1565,2012-08-01,福建省,935.0
1566,2012-09-01,福建省,1266.0
1567,2012-10-01,福建省,1045.0
1568,2012-11-01,福建省,807.0
1569,2012-12-01,福建省,781.0
1570,2013-01-01,福建省,751.0
1571,2013-02-01,福建省,531.0
1572,2013-03-01,福建省,759.0
1573,2013-04-01,福建省,776.0
1574,2013-05-01,福建省,632.0
1575,2013-06-01,福建省,471.0
1576,2013-07-01,福建省,757.0
1577,2013-08-01,福建省,702.0
1578,2013-09-01,福建省,1165.0
1579,2013-10-01,福建省,648.0
1580,2013-11-01,福建省,535.0
1581,2013-12-01,福建省,730.0
1582,2014-01-01,福建省,578.0
1583,2014-02-01,福建省,521.0
1584,2014-03-01,福建省,630.0
1585,2014-04-01,福建省,691.0
1586,2014-05-01,福建省,579.0
1587,2014-06-01,福建省,496.0
1588,2014-07-01,福建省,704.0
1589,2014-08-01,福建省,450.0
1590,2014-09-01,福建省,1110.0
1591,2014-10-01,福建省,437.0
1592,2014-11-01,福建省,418.0
1593,2014-12-01,福建省,737.0
1594,2015-01-01,福建省,496.0
1595,2015-02-01,福建省,286.0
1596,2015-03-01,福建省,417.0
1597,2015-04-01,福建省,480.0
1598,2015-05-01,福建省,207.0
1599,2015-06-01,福建省,212.0
1600,2015-07-01,福建省,640.0
1601,2015-08-01,福建省,656.0
1602,2015-09-01,福建省,827.0
1603,2015-10-01,福建省,366.0
1604,2015-11-01,福建省,262.0
1605,2015-12-01,福建省,268.0
1606,2016-01-01,福建省,182.0
1607,2016-02-01,福建省,-45.0
1608,2016-03-01,福建省,45.0
1609,2016-04-01,福建省,80.0
1610,2016-05-01,福建省,60.0
1611,2016-06-01,福建省,53.0
1612,2016-07-01,福建省,258.0
1613,2016-08-01,福建省,227.0
1614,2016-09-01,福建省,799.0
1615,2016-10-01,福建省,280.0
1616,2016-11-01,福建省,181.0
1617,2016-12-01,福建省,243.0
1618,2017-01-01,福建省,163.0
1619,2017-02-01,福建省,13.0
1620,2017-03-01,福建省,135.0
1621,2017-04-01,福建省,107.0
1622,2017-05-01,福建省,104.0
1623,2017-06-01,福建省,48.0
1624,2017-07-01,福建省,264.0
1625,2017-08-01,福建省,217.0
1626,2017-09-01,福建省,818.0
1627,2017-10-01,福建省,287.0
1628,2017-11-01,福建省,231.0
1629,2017-12-01,福建省,240.0
1630,2018-01-01,福建省,147.0
1631,2018-02-01,福建省,44.0
1632,2018-03-01,福建省,38.0
1633,2018-04-01,福建省,123.0
1634,2018-05-01,福建省,175.0
1635,2018-06-01,福建省,18.0
1636,2018-07-01,福建省,147.0
1637,2018-08-01,福建省,72.0
1638,2018-09-01,福建省,682.0
1639,2018-10-01,福建省,125.0
1640,2018-11-01,福建省,98.0
1641,2018-12-01,福建省,324.0
1642,2019-01-01,福建省,234.0
1643,2019-02-01,福建省,-64.0
1644,2019-03-01,福建省,-59.0
1645,2019-04-01,福建省,80.0
1646,2019-05-01,福建省,15.0
1647,2019-06-01,福建省,-159.0
1648,2019-07-01,福建省,51.0
1649,2019-08-01,福建省,-35.0
1651,2007-04-01,澎湖縣,73.0
1652,2007-05-01,澎湖縣,36.0
1653,2007-06-01,澎湖縣,18.0
1654,2007-07-01,澎湖縣,65.0
1655,2007-08-01,澎湖縣,21.0
1656,2007-09-01,澎湖縣,-6.0
1657,2007-10-01,澎湖縣,17.0
1658,2007-11-01,澎湖縣,65.0
1659,2007-12-01,澎湖縣,151.0
1660,2008-01-01,澎湖縣,33.0
1661,2008-02-01,澎湖縣,-39.0
1662,2008-03-01,澎湖縣,-21.0
1663,2008-04-01,澎湖縣,52.0
1664,2008-05-01,澎湖縣,43.0
1665,2008-06-01,澎湖縣,144.0
1666,2008-07-01,澎湖縣,167.0
1667,2008-08-01,澎湖縣,138.0
1668,2008-09-01,澎湖縣,77.0
1669,2008-10-01,澎湖縣,120.0
1670,2008-11-01,澎湖縣,77.0
1671,2008-12-01,澎湖縣,127.0
1672,2009-01-01,澎湖縣,138.0
1673,2009-02-01,澎湖縣,255.0
1674,2009-03-01,澎湖縣,272.0
1675,2009-04-01,澎湖縣,286.0
1676,2009-05-01,澎湖縣,317.0
1677,2009-06-01,澎湖縣,310.0
1678,2009-07-01,澎湖縣,270.0
1679,2009-08-01,澎湖縣,136.0
1680,2009-09-01,澎湖縣,153.0
1681,2009-10-01,澎湖縣,306.0
1682,2009-11-01,澎湖縣,191.0
1683,2009-12-01,澎湖縣,268.0
1684,2010-01-01,澎湖縣,177.0
1685,2010-02-01,澎湖縣,39.0
1686,2010-03-01,澎湖縣,33.0
1687,2010-04-01,澎湖縣,-4.0
1688,2010-05-01,澎湖縣,12.0
1689,2010-06-01,澎湖縣,-79.0
1690,2010-07-01,澎湖縣,48.0
1691,2010-08-01,澎湖縣,54.0
1692,2010-09-01,澎湖縣,-2.0
1693,2010-10-01,澎湖縣,223.0
1694,2010-11-01,澎湖縣,86.0
1695,2010-12-01,澎湖縣,121.0
1696,2011-01-01,澎湖縣,8.0
1697,2011-02-01,澎湖縣,-72.0
1698,2011-03-01,澎湖縣,-65.0
1699,2011-04-01,澎湖縣,-113.0
1700,2011-05-01,澎湖縣,-48.0
1701,2011-06-01,澎湖縣,-31.0
1702,2011-07-01,澎湖縣,61.0
1703,2011-08-01,澎湖縣,-16.0
1704,2011-09-01,澎湖縣,137.0
1705,2011-10-01,澎湖縣,228.0
1706,2011-11-01,澎湖縣,84.0
1707,2011-12-01,澎湖縣,66.0
1708,2012-01-01,澎湖縣,91.0
1709,2012-02-01,澎湖縣,20.0
1710,2012-03-01,澎湖縣,184.0
1711,2012-04-01,澎湖縣,160.0
1712,2012-05-01,澎湖縣,27.0
1713,2012-06-01,澎湖縣,85.0
1714,2012-07-01,澎湖縣,223.0
1715,2012-08-01,澎湖縣,70.0
1716,2012-09-01,澎湖縣,87.0
1717,2012-10-01,澎湖縣,508.0
1718,2012-11-01,澎湖縣,133.0
1719,2012-12-01,澎湖縣,98.0
1720,2013-01-01,澎湖縣,84.0
1721,2013-02-01,澎湖縣,-8.0
1722,2013-03-01,澎湖縣,113.0
1723,2013-04-01,澎湖縣,85.0
1724,2013-05-01,澎湖縣,124.0
1725,2013-06-01,澎湖縣,35.0
1726,2013-07-01,澎湖縣,111.0
1727,2013-08-01,澎湖縣,75.0
1728,2013-09-01,澎湖縣,54.0
1729,2013-10-01,澎湖縣,574.0
1730,2013-11-01,澎湖縣,143.0
1731,2013-12-01,澎湖縣,167.0
1732,2014-01-01,澎湖縣,185.0
1733,2014-02-01,澎湖縣,24.0
1734,2014-03-01,澎湖縣,203.0
1735,2014-04-01,澎湖縣,182.0
1736,2014-05-01,澎湖縣,162.0
1737,2014-06-01,澎湖縣,-44.0
1738,2014-07-01,澎湖縣,64.0
1739,2014-08-01,澎湖縣,-66.0
1740,2014-09-01,澎湖縣,372.0
1741,2014-10-01,澎湖縣,66.0
1742,2014-11-01,澎湖縣,88.0
1743,2014-12-01,澎湖縣,122.0
1744,2015-01-01,澎湖縣,45.0
1745,2015-02-01,澎湖縣,47.0
1746,2015-03-01,澎湖縣,6.0
1747,2015-04-01,澎湖縣,-14.0
1748,2015-05-01,澎湖縣,-4.0
1749,2015-06-01,澎湖縣,-85.0
1750,2015-07-01,澎湖縣,24.0
1751,2015-08-01,澎湖縣,-43.0
