,Date,縣市,人口差
1752,2015-09-01,澎湖縣,470.0
1753,2015-10-01,澎湖縣,75.0
1754,2015-11-01,澎湖縣,38.0
1755,2015-12-01,澎湖縣,-13.0
1756,2016-01-01,澎湖縣,51.0
1757,2016-02-01,澎湖縣,-19.0
1758,2016-03-01,澎湖縣,-4.0
1759,2016-04-01,澎湖縣,37.0
1760,2016-05-01,澎湖縣,27.0
1761,2016-06-01,澎湖縣,-67.0
1762,2016-07-01,澎湖縣,28.0
1763,2016-08-01,澎湖縣,49.0
1764,2016-09-01,澎湖縣,474.0
1765,2016-10-01,澎湖縣,112.0
1766,2016-11-01,澎湖縣,112.0
1767,2016-12-01,澎湖縣,159.0
1768,2017-01-01,澎湖縣,40.0
1769,2017-02-01,澎湖縣,-22.0
1770,2017-03-01,澎湖縣,62.0
1771,2017-04-01,澎湖縣,42.0
1772,2017-05-01,澎湖縣,49.0
1773,2017-06-01,澎湖縣,-28.0
1774,2017-07-01,澎湖縣,13.0
1775,2017-08-01,澎湖縣,-7.0
1776,2017-09-01,澎湖縣,431.0
1777,2017-10-01,澎湖縣,113.0
1778,2017-11-01,澎湖縣,49.0
1779,2017-12-01,澎湖縣,68.0
1780,2018-01-01,澎湖縣,32.0
1781,2018-02-01,澎湖縣,-18.0
1782,2018-03-01,澎湖縣,-1.0
1783,2018-04-01,澎湖縣,35.0
1784,2018-05-01,澎湖縣,-14.0
1785,2018-06-01,澎湖縣,-94.0
1786,2018-07-01,澎湖縣,28.0
1787,2018-08-01,澎湖縣,-65.0
1788,2018-09-01,澎湖縣,416.0
1789,2018-10-01,澎湖縣,8.0
1790,2018-11-01,澎湖縣,41.0
1791,2018-12-01,澎湖縣,-1.0
1792,2019-01-01,澎湖縣,71.0
1793,2019-02-01,澎湖縣,22.0
1794,2019-03-01,澎湖縣,41.0
1795,2019-04-01,澎湖縣,109.0
1796,2019-05-01,澎湖縣,68.0
1797,2019-06-01,澎湖縣,-75.0
1798,2019-07-01,澎湖縣,32.0
1799,2019-08-01,澎湖縣,3.0
1801,2007-04-01,桃園市,1666.0
1802,2007-05-01,桃園市,2300.0
1803,2007-06-01,桃園市,2039.0
1804,2007-07-01,桃園市,2419.0
1805,2007-08-01,桃園市,2950.0
1806,2007-09-01,桃園市,2073.0
1807,2007-10-01,桃園市,1850.0
1808,2007-11-01,桃園市,2090.0
1809,2007-12-01,桃園市,2060.0
1810,2008-01-01,桃園市,2077.0
1811,2008-02-01,桃園市,1546.0
1812,2008-03-01,桃園市,1423.0
1813,2008-04-01,桃園市,1864.0
1814,2008-05-01,桃園市,1878.0
1815,2008-06-01,桃園市,1825.0
1816,2008-07-01,桃園市,2423.0
1817,2008-08-01,桃園市,2125.0
1818,2008-09-01,桃園市,2192.0
1819,2008-10-01,桃園市,1916.0
1820,2008-11-01,桃園市,2279.0
1821,2008-12-01,桃園市,2170.0
1822,2009-01-01,桃園市,1650.0
1823,2009-02-01,桃園市,1489.0
1824,2009-03-01,桃園市,1721.0
1825,2009-04-01,桃園市,651.0
1826,2009-05-01,桃園市,1116.0
1827,2009-06-01,桃園市,1725.0
1828,2009-07-01,桃園市,1536.0
1829,2009-08-01,桃園市,1784.0
1830,2009-09-01,桃園市,2277.0
1831,2009-10-01,桃園市,2123.0
1832,2009-11-01,桃園市,2139.0
1833,2009-12-01,桃園市,1885.0
1834,2010-01-01,桃園市,1256.0
1835,2010-02-01,桃園市,1326.0
1836,2010-03-01,桃園市,1597.0
1837,2010-04-01,桃園市,2248.0
1838,2010-05-01,桃園市,5708.0
1839,2010-06-01,桃園市,26130.0
1840,2010-07-01,桃園市,-10834.0
1841,2010-08-01,桃園市,-3008.0
1842,2010-09-01,桃園市,-887.0
1843,2010-10-01,桃園市,-781.0
1844,2010-11-01,桃園市,-82.0
1845,2010-12-01,桃園市,605.0
1846,2011-01-01,桃園市,364.0
1847,2011-02-01,桃園市,56.0
1848,2011-03-01,桃園市,445.0
1849,2011-04-01,桃園市,693.0
1850,2011-05-01,桃園市,789.0
1851,2011-06-01,桃園市,1388.0
1852,2011-07-01,桃園市,1741.0
1853,2011-08-01,桃園市,1309.0
1854,2011-09-01,桃園市,1323.0
1855,2011-10-01,桃園市,819.0
1856,2011-11-01,桃園市,1187.0
1857,2011-12-01,桃園市,1131.0
1858,2012-01-01,桃園市,911.0
1859,2012-02-01,桃園市,796.0
1860,2012-03-01,桃園市,921.0
1861,2012-04-01,桃園市,1329.0
1862,2012-05-01,桃園市,1401.0
1863,2012-06-01,桃園市,1440.0
1864,2012-07-01,桃園市,1574.0
1865,2012-08-01,桃園市,2423.0
1866,2012-09-01,桃園市,1616.0
1867,2012-10-01,桃園市,1381.0
1868,2012-11-01,桃園市,1531.0
1869,2012-12-01,桃園市,1533.0
1870,2013-01-01,桃園市,1676.0
1871,2013-02-01,桃園市,1011.0
1872,2013-03-01,桃園市,786.0
1873,2013-04-01,桃園市,747.0
1874,2013-05-01,桃園市,1171.0
1875,2013-06-01,桃園市,1156.0
1876,2013-07-01,桃園市,1439.0
1877,2013-08-01,桃園市,1410.0
1878,2013-09-01,桃園市,1072.0
1879,2013-10-01,桃園市,915.0
1880,2013-11-01,桃園市,1124.0
1881,2013-12-01,桃園市,1355.0
1882,2014-01-01,桃園市,834.0
1883,2014-02-01,桃園市,452.0
1884,2014-03-01,桃園市,502.0
1885,2014-04-01,桃園市,736.0
1886,2014-05-01,桃園市,1287.0
1887,2014-06-01,桃園市,1175.0
1888,2014-07-01,桃園市,1591.0
1889,2014-08-01,桃園市,1929.0
1890,2014-09-01,桃園市,1731.0
1891,2014-10-01,桃園市,999.0
1892,2014-11-01,桃園市,1014.0
1893,2014-12-01,桃園市,2055.0
1894,2015-01-01,桃園市,3173.0
1895,2015-02-01,桃園市,4465.0
1896,2015-03-01,桃園市,6770.0
1897,2015-04-01,桃園市,5193.0
1898,2015-05-01,桃園市,4236.0
1899,2015-06-01,桃園市,3916.0
1900,2015-07-01,桃園市,3472.0
1901,2015-08-01,桃園市,3424.0
1902,2015-09-01,桃園市,3455.0
1903,2015-10-01,桃園市,3151.0
1904,2015-11-01,桃園市,2930.0
1905,2015-12-01,桃園市,3267.0
1906,2016-01-01,桃園市,3006.0
1907,2016-02-01,桃園市,2362.0
1908,2016-03-01,桃園市,3024.0
1909,2016-04-01,桃園市,2816.0
1910,2016-05-01,桃園市,3850.0
1911,2016-06-01,桃園市,3501.0
1912,2016-07-01,桃園市,4255.0
1913,2016-08-01,桃園市,4260.0
1914,2016-09-01,桃園市,3848.0
1915,2016-10-01,桃園市,3690.0
1916,2016-11-01,桃園市,3652.0
1917,2016-12-01,桃園市,3719.0
1918,2017-01-01,桃園市,2922.0
1919,2017-02-01,桃園市,2836.0
1920,2017-03-01,桃園市,3478.0
1921,2017-04-01,桃園市,3036.0
1922,2017-05-01,桃園市,3693.0
1923,2017-06-01,桃園市,3888.0
1924,2017-07-01,桃園市,3511.0
1925,2017-08-01,桃園市,3768.0
1926,2017-09-01,桃園市,3563.0
1927,2017-10-01,桃園市,3012.0
1928,2017-11-01,桃園市,3185.0
1929,2017-12-01,桃園市,3362.0
1930,2018-01-01,桃園市,3017.0
1931,2018-02-01,桃園市,2064.0
1932,2018-03-01,桃園市,3251.0
1933,2018-04-01,桃園市,2481.0
1934,2018-05-01,桃園市,3204.0
1935,2018-06-01,桃園市,2790.0
1936,2018-07-01,桃園市,3211.0
1937,2018-08-01,桃園市,3092.0
1938,2018-09-01,桃園市,2252.0
1939,2018-10-01,桃園市,2236.0
1940,2018-11-01,桃園市,2161.0
1941,2018-12-01,桃園市,3096.0
1942,2019-01-01,桃園市,2861.0
1943,2019-02-01,桃園市,1888.0
1944,2019-03-01,桃園市,2497.0
1945,2019-04-01,桃園市,2535.0
1946,2019-05-01,桃園市,1970.0
1947,2019-06-01,桃園市,2382.0
1948,2019-07-01,桃園市,2938.0
1949,2019-08-01,桃園市,2385.0
1951,2007-04-01,新竹縣,685.0
1952,2007-05-01,新竹縣,695.0
1953,2007-06-01,新竹縣,691.0
1954,2007-07-01,新竹縣,904.0
1955,2007-08-01,新竹縣,1097.0
1956,2007-09-01,新竹縣,819.0
1957,2007-10-01,新竹縣,555.0
1958,2007-11-01,新竹縣,571.0
1959,2007-12-01,新竹縣,470.0
1960,2008-01-01,新竹縣,601.0
1961,2008-02-01,新竹縣,358.0
1962,2008-03-01,新竹縣,465.0
1963,2008-04-01,新竹縣,730.0
1964,2008-05-01,新竹縣,802.0
1965,2008-06-01,新竹縣,595.0
1966,2008-07-01,新竹縣,653.0
1967,2008-08-01,新竹縣,570.0
1968,2008-09-01,新竹縣,717.0
1969,2008-10-01,新竹縣,700.0
1970,2008-11-01,新竹縣,613.0
1971,2008-12-01,新竹縣,648.0
1972,2009-01-01,新竹縣,382.0
1973,2009-02-01,新竹縣,514.0
1974,2009-03-01,新竹縣,599.0
1975,2009-04-01,新竹縣,414.0
1976,2009-05-01,新竹縣,673.0
1977,2009-06-01,新竹縣,691.0
1978,2009-07-01,新竹縣,783.0
1979,2009-08-01,新竹縣,828.0
1980,2009-09-01,新竹縣,726.0
1981,2009-10-01,新竹縣,570.0
1982,2009-11-01,新竹縣,605.0
1983,2009-12-01,新竹縣,824.0
1984,2010-01-01,新竹縣,406.0
1985,2010-02-01,新竹縣,320.0
1986,2010-03-01,新竹縣,244.0
1987,2010-04-01,新竹縣,295.0
1988,2010-05-01,新竹縣,-292.0
1989,2010-06-01,新竹縣,-2053.0
1990,2010-07-01,新竹縣,1072.0
1991,2010-08-01,新竹縣,770.0
1992,2010-09-01,新竹縣,453.0
1993,2010-10-01,新竹縣,256.0
1994,2010-11-01,新竹縣,188.0
1995,2010-12-01,新竹縣,474.0
1996,2011-01-01,新竹縣,205.0
1997,2011-02-01,新竹縣,293.0
1998,2011-03-01,新竹縣,325.0
1999,2011-04-01,新竹縣,390.0
2000,2011-05-01,新竹縣,500.0
2001,2011-06-01,新竹縣,316.0
2002,2011-07-01,新竹縣,575.0
2003,2011-08-01,新竹縣,524.0
2004,2011-09-01,新竹縣,507.0
2005,2011-10-01,新竹縣,464.0
2006,2011-11-01,新竹縣,195.0
2007,2011-12-01,新竹縣,332.0
2008,2012-01-01,新竹縣,212.0
2009,2012-02-01,新竹縣,518.0
2010,2012-03-01,新竹縣,460.0
2011,2012-04-01,新竹縣,350.0
2012,2012-05-01,新竹縣,523.0
2013,2012-06-01,新竹縣,530.0
2014,2012-07-01,新竹縣,542.0
2015,2012-08-01,新竹縣,802.0
2016,2012-09-01,新竹縣,798.0
2017,2012-10-01,新竹縣,479.0
2018,2012-11-01,新竹縣,478.0
2019,2012-12-01,新竹縣,660.0
2020,2013-01-01,新竹縣,566.0
2021,2013-02-01,新竹縣,361.0
2022,2013-03-01,新竹縣,407.0
2023,2013-04-01,新竹縣,498.0
2024,2013-05-01,新竹縣,613.0
2025,2013-06-01,新竹縣,482.0
2026,2013-07-01,新竹縣,689.0
2027,2013-08-01,新竹縣,767.0
2028,2013-09-01,新竹縣,799.0
2029,2013-10-01,新竹縣,379.0
2030,2013-11-01,新竹縣,450.0
2031,2013-12-01,新竹縣,482.0
2032,2014-01-01,新竹縣,396.0
2033,2014-02-01,新竹縣,421.0
2034,2014-03-01,新竹縣,420.0
2035,2014-04-01,新竹縣,751.0
2036,2014-05-01,新竹縣,887.0
2037,2014-06-01,新竹縣,490.0
2038,2014-07-01,新竹縣,642.0
2039,2014-08-01,新竹縣,814.0
2040,2014-09-01,新竹縣,804.0
2041,2014-10-01,新竹縣,428.0
2042,2014-11-01,新竹縣,415.0
2043,2014-12-01,新竹縣,676.0
2044,2015-01-01,新竹縣,277.0
2045,2015-02-01,新竹縣,71.0
2046,2015-03-01,新竹縣,93.0
2047,2015-04-01,新竹縣,82.0
2048,2015-05-01,新竹縣,559.0
2049,2015-06-01,新竹縣,461.0
2050,2015-07-01,新竹縣,447.0
2051,2015-08-01,新竹縣,573.0
2052,2015-09-01,新竹縣,412.0
2053,2015-10-01,新竹縣,473.0
2054,2015-11-01,新竹縣,449.0
2055,2015-12-01,新竹縣,515.0
2056,2016-01-01,新竹縣,471.0
2057,2016-02-01,新竹縣,308.0
2058,2016-03-01,新竹縣,362.0
2059,2016-04-01,新竹縣,417.0
2060,2016-05-01,新竹縣,598.0
2061,2016-06-01,新竹縣,426.0
2062,2016-07-01,新竹縣,580.0
2063,2016-08-01,新竹縣,470.0
2064,2016-09-01,新竹縣,598.0
2065,2016-10-01,新竹縣,400.0
2066,2016-11-01,新竹縣,262.0
2067,2016-12-01,新竹縣,547.0
2068,2017-01-01,新竹縣,313.0
2069,2017-02-01,新竹縣,296.0
2070,2017-03-01,新竹縣,328.0
2071,2017-04-01,新竹縣,242.0
2072,2017-05-01,新竹縣,458.0
2073,2017-06-01,新竹縣,462.0
2074,2017-07-01,新竹縣,490.0
2075,2017-08-01,新竹縣,551.0
2076,2017-09-01,新竹縣,580.0
2077,2017-10-01,新竹縣,246.0
2078,2017-11-01,新竹縣,369.0
2079,2017-12-01,新竹縣,353.0
2080,2018-01-01,新竹縣,165.0
2081,2018-02-01,新竹縣,154.0
2082,2018-03-01,新竹縣,389.0
2083,2018-04-01,新竹縣,373.0
2084,2018-05-01,新竹縣,728.0
2085,2018-06-01,新竹縣,563.0
2086,2018-07-01,新竹縣,533.0
2087,2018-08-01,新竹縣,530.0
2088,2018-09-01,新竹縣,452.0
2089,2018-10-01,新竹縣,251.0
2090,2018-11-01,新竹縣,315.0
2091,2018-12-01,新竹縣,388.0
2092,2019-01-01,新竹縣,339.0
2093,2019-02-01,新竹縣,292.0
2094,2019-03-01,新竹縣,379.0
2095,2019-04-01,新竹縣,487.0
2096,2019-05-01,新竹縣,810.0
2097,2019-06-01,新竹縣,417.0
2098,2019-07-01,新竹縣,985.0
2099,2019-08-01,新竹縣,1087.0
2101,2007-04-01,新竹市,141.0
2102,2007-05-01,新竹市,337.0
2103,2007-06-01,新竹市,244.0
2104,2007-07-01,新竹市,-1.0
2105,2007-08-01,新竹市,291.0
2106,2007-09-01,新竹市,304.0
2107,2007-10-01,新竹市,455.0
2108,2007-11-01,新竹市,507.0
2109,2007-12-01,新竹市,496.0
2110,2008-01-01,新竹市,564.0
2111,2008-02-01,新竹市,358.0
2112,2008-03-01,新竹市,473.0
2113,2008-04-01,新竹市,678.0
2114,2008-05-01,新竹市,717.0
2115,2008-06-01,新竹市,543.0
2116,2008-07-01,新竹市,327.0
2117,2008-08-01,新竹市,577.0
2118,2008-09-01,新竹市,366.0
2119,2008-10-01,新竹市,471.0
2120,2008-11-01,新竹市,614.0
2121,2008-12-01,新竹市,648.0
2122,2009-01-01,新竹市,560.0
2123,2009-02-01,新竹市,540.0
2124,2009-03-01,新竹市,848.0
2125,2009-04-01,新竹市,441.0
2126,2009-05-01,新竹市,287.0
2127,2009-06-01,新竹市,419.0
2128,2009-07-01,新竹市,403.0
2129,2009-08-01,新竹市,496.0
2130,2009-09-01,新竹市,546.0
2131,2009-10-01,新竹市,488.0
2132,2009-11-01,新竹市,551.0
2133,2009-12-01,新竹市,637.0
2134,2010-01-01,新竹市,394.0
2135,2010-02-01,新竹市,252.0
2136,2010-03-01,新竹市,617.0
2137,2010-04-01,新竹市,467.0
2138,2010-05-01,新竹市,67.0
2139,2010-06-01,新竹市,-491.0
2140,2010-07-01,新竹市,589.0
2141,2010-08-01,新竹市,522.0
2142,2010-09-01,新竹市,319.0
2143,2010-10-01,新竹市,359.0
2144,2010-11-01,新竹市,322.0
2145,2010-12-01,新竹市,340.0
2146,2011-01-01,新竹市,213.0
2147,2011-02-01,新竹市,240.0
2148,2011-03-01,新竹市,394.0
2149,2011-04-01,新竹市,235.0
2150,2011-05-01,新竹市,536.0
2151,2011-06-01,新竹市,373.0
2152,2011-07-01,新竹市,219.0
2153,2011-08-01,新竹市,412.0
2154,2011-09-01,新竹市,568.0
2155,2011-10-01,新竹市,393.0
2156,2011-11-01,新竹市,457.0
2157,2011-12-01,新竹市,668.0
2158,2012-01-01,新竹市,290.0
2159,2012-02-01,新竹市,246.0
2160,2012-03-01,新竹市,453.0
2161,2012-04-01,新竹市,391.0
2162,2012-05-01,新竹市,581.0
2163,2012-06-01,新竹市,541.0
2164,2012-07-01,新竹市,329.0
2165,2012-08-01,新竹市,435.0
2166,2012-09-01,新竹市,374.0
2167,2012-10-01,新竹市,407.0
2168,2012-11-01,新竹市,434.0
2169,2012-12-01,新竹市,538.0
2170,2013-01-01,新竹市,379.0
2171,2013-02-01,新竹市,252.0
2172,2013-03-01,新竹市,443.0
2173,2013-04-01,新竹市,319.0
2174,2013-05-01,新竹市,392.0
2175,2013-06-01,新竹市,194.0
2176,2013-07-01,新竹市,87.0
2177,2013-08-01,新竹市,128.0
2178,2013-09-01,新竹市,296.0
2179,2013-10-01,新竹市,289.0
2180,2013-11-01,新竹市,230.0
2181,2013-12-01,新竹市,403.0
2182,2014-01-01,新竹市,351.0
2183,2014-02-01,新竹市,184.0
2184,2014-03-01,新竹市,194.0
2185,2014-04-01,新竹市,208.0
2186,2014-05-01,新竹市,234.0
2187,2014-06-01,新竹市,387.0
2188,2014-07-01,新竹市,254.0
2189,2014-08-01,新竹市,349.0
2190,2014-09-01,新竹市,385.0
2191,2014-10-01,新竹市,307.0
2192,2014-11-01,新竹市,265.0
2193,2014-12-01,新竹市,387.0
2194,2015-01-01,新竹市,271.0
2195,2015-02-01,新竹市,107.0
2196,2015-03-01,新竹市,90.0
2197,2015-04-01,新竹市,103.0
2198,2015-05-01,新竹市,133.0
2199,2015-06-01,新竹市,168.0
2200,2015-07-01,新竹市,106.0
2201,2015-08-01,新竹市,125.0
2202,2015-09-01,新竹市,257.0
2203,2015-10-01,新竹市,233.0
2204,2015-11-01,新竹市,193.0
2205,2015-12-01,新竹市,286.0
2206,2016-01-01,新竹市,198.0
2207,2016-02-01,新竹市,21.0
2208,2016-03-01,新竹市,213.0
2209,2016-04-01,新竹市,182.0
2210,2016-05-01,新竹市,281.0
2211,2016-06-01,新竹市,283.0
2212,2016-07-01,新竹市,250.0
2213,2016-08-01,新竹市,317.0
2214,2016-09-01,新竹市,415.0
2215,2016-10-01,新竹市,270.0
2216,2016-11-01,新竹市,387.0
2217,2016-12-01,新竹市,460.0
2218,2017-01-01,新竹市,416.0
2219,2017-02-01,新竹市,265.0
2220,2017-03-01,新竹市,304.0
2221,2017-04-01,新竹市,202.0
2222,2017-05-01,新竹市,339.0
2223,2017-06-01,新竹市,436.0
2224,2017-07-01,新竹市,136.0
2225,2017-08-01,新竹市,312.0
2226,2017-09-01,新竹市,351.0
2227,2017-10-01,新竹市,311.0
2228,2017-11-01,新竹市,308.0
2229,2017-12-01,新竹市,415.0
2230,2018-01-01,新竹市,507.0
2231,2018-02-01,新竹市,178.0
2232,2018-03-01,新竹市,498.0
2233,2018-04-01,新竹市,255.0
2234,2018-05-01,新竹市,468.0
2235,2018-06-01,新竹市,313.0
2236,2018-07-01,新竹市,230.0
2237,2018-08-01,新竹市,388.0
2238,2018-09-01,新竹市,437.0
2239,2018-10-01,新竹市,369.0
2240,2018-11-01,新竹市,332.0
2241,2018-12-01,新竹市,528.0
2242,2019-01-01,新竹市,355.0
2243,2019-02-01,新竹市,220.0
2244,2019-03-01,新竹市,357.0
2245,2019-04-01,新竹市,134.0
2246,2019-05-01,新竹市,380.0
2247,2019-06-01,新竹市,278.0
2248,2019-07-01,新竹市,125.0
2249,2019-08-01,新竹市,297.0
2251,2007-04-01,新北市,1649.0
2252,2007-05-01,新北市,3324.0
2253,2007-06-01,新北市,2718.0
2254,2007-07-01,新北市,2965.0
2255,2007-08-01,新北市,3644.0
2256,2007-09-01,新北市,3660.0
2257,2007-10-01,新北市,2914.0
2258,2007-11-01,新北市,2527.0
2259,2007-12-01,新北市,3086.0
2260,2008-01-01,新北市,2560.0
2261,2008-02-01,新北市,2395.0
2262,2008-03-01,新北市,1999.0
2263,2008-04-01,新北市,1411.0
2264,2008-05-01,新北市,2495.0
2265,2008-06-01,新北市,2168.0
2266,2008-07-01,新北市,3741.0
2267,2008-08-01,新北市,3417.0
2268,2008-09-01,新北市,3622.0
2269,2008-10-01,新北市,3341.0
2270,2008-11-01,新北市,4204.0
2271,2008-12-01,新北市,4362.0
2272,2009-01-01,新北市,3347.0
2273,2009-02-01,新北市,3328.0
2274,2009-03-01,新北市,3385.0
2275,2009-04-01,新北市,1555.0
2276,2009-05-01,新北市,2209.0
2277,2009-06-01,新北市,1938.0
2278,2009-07-01,新北市,3688.0
2279,2009-08-01,新北市,4660.0
2280,2009-09-01,新北市,4800.0
2281,2009-10-01,新北市,3738.0
2282,2009-11-01,新北市,3501.0
2283,2009-12-01,新北市,3774.0
2284,2010-01-01,新北市,2417.0
2285,2010-02-01,新北市,2212.0
2286,2010-03-01,新北市,3757.0
2287,2010-04-01,新北市,2715.0
2288,2010-05-01,新北市,753.0
2289,2010-06-01,新北市,-4764.0
2290,2010-07-01,新北市,8306.0
2291,2010-08-01,新北市,3567.0
2292,2010-09-01,新北市,-13.0
2293,2010-10-01,新北市,1137.0
2294,2010-11-01,新北市,2576.0
2295,2010-12-01,新北市,1051.0
2296,2011-01-01,新北市,54.0
2297,2011-02-01,新北市,467.0
2298,2011-03-01,新北市,342.0
2299,2011-04-01,新北市,1969.0
2300,2011-05-01,新北市,1760.0
2301,2011-06-01,新北市,1786.0
2302,2011-07-01,新北市,2372.0
2303,2011-08-01,新北市,2515.0
2304,2011-09-01,新北市,1454.0
2305,2011-10-01,新北市,1747.0
2306,2011-11-01,新北市,1762.0
2307,2011-12-01,新北市,2856.0
2308,2012-01-01,新北市,1494.0
2309,2012-02-01,新北市,1652.0
2310,2012-03-01,新北市,1164.0
2311,2012-04-01,新北市,819.0
2312,2012-05-01,新北市,2389.0
2313,2012-06-01,新北市,2219.0
2314,2012-07-01,新北市,2230.0
2315,2012-08-01,新北市,2220.0
2316,2012-09-01,新北市,2423.0
2317,2012-10-01,新北市,2011.0
2318,2012-11-01,新北市,2077.0
2319,2012-12-01,新北市,2156.0
2320,2013-01-01,新北市,1934.0
